position,train_through_season,target_season,player_id,player_name,games,completions_p10,completions_p50,completions_p90,attempts_p10,attempts_p50,attempts_p90,passing_yards_p10,passing_yards_p50,passing_yards_p90,passing_tds_p10,passing_tds_p50,passing_tds_p90,interceptions_p10,interceptions_p50,interceptions_p90,carries_p10,carries_p50,carries_p90,rushing_yards_p10,rushing_yards_p50,rushing_yards_p90,rushing_tds_p10,rushing_tds_p50,rushing_tds_p90,games_played_estimate,fantasy_points_p10,fantasy_points_p50,fantasy_points_p90,full_projection_p10,full_projection_p50,full_projection_p90,actual_games_played,actual_fantasy_points,naive_ppg,naive_full_projection,adp
QB,2021,2022,00-0035710,Daniel Jones,38,10.710680596313653,19.100816605052696,25.419407005843745,18.24011327054848,30.095339362733057,38.744848051667255,101.27238196084107,193.6349831645992,288.2552297037598,0.0,1.0,3.0,0.0,0.27097197738395234,1.7981355554952465,0.9999734386011123,4.5946377173213,8.821237998077445,3.673827175615989,18.84539309877908,39.004422244435574,0.0,0.0,0.02027207178392495,9.88888888888889,4.418277995995242,13.08799468169397,23.95601273230701,43.691860182619614,129.42572518564037,236.89834813059156,16.0,291.0,15.471579294455678,152.99672857850615,
QB,2021,2022,00-0036212,Tua Tagovailoa,22,11.275184153028961,20.93703617426049,28.48016350057553,19.623636077822844,33.4537542210187,43.09042238779694,129.01182599647038,222.5102006321384,312.5427667177899,0.0,1.0,3.0,0.0,0.7331420313092422,1.932434168640577,0.0,2.2985207154824527,5.759449673111785,-0.31788568114392407,5.160992251611371,24.621157297295053,0.0,0.0,0.6683210757384278,4.52772808586762,5.128684471744423,11.950223187828188,27.10888451559051,23.221288726270362,54.107361159916174,122.74165779778099,13.0,232.9199981689453,13.828181911598552,62.610247617631366,
QB,2021,2022,00-0036355,Justin Herbert,31,16.41771038119582,23.438140619662803,29.10330076320818,25.643307293195704,34.30959291537592,44.3088318222863,187.58277629378705,266.2092031964347,351.4336346827599,0.0,1.9999734386011125,3.1757554313529877,0.0,0.7389340516887312,2.0,0.9999734386011123,3.5034997902849367,6.008678680958863,1.160776144753754,12.18797437999097,31.839548631984176,0.0,0.0,1.057459761614182,4.52772808586762,7.6193886662268575,18.38919121688347,32.289080545605856,34.49852006121677,83.26125754907346,146.1961768531814,16.0,266.4399995803833,21.812257589832427,98.75997130566346,
QB,2021,2022,00-0036389,Jalen Hurts,29,11.534715546524005,16.632471470831565,21.753395705872908,18.833468146211022,26.676101846378113,34.41185318414932,129.8650330154655,196.07476380970147,283.9054533820729,0.0,1.8999734386011125,3.0,0.0,0.17235740480466422,1.7448880040748718,0.9999734386011123,7.536439642739299,9.78997621292194,10.097441197030061,40.57743714166317,60.25465157602719,0.0,0.0,1.001127486693508,4.52772808586762,6.204345440321627,19.155913211349496,31.89867220489694,28.09158910456894,86.73276625746972,144.42851404399667,14.0,369.57999420166016,14.551723747417846,65.8862483089706,
QB,2021,2022,00-0036442,Joe Burrow,26,15.8143231523734,23.439598390577547,30.126319236594696,24.95143024014128,36.08801328999166,44.445657874886926,182.55207256013279,269.42862394628855,360.32907332556573,0.0,1.9999734386011125,3.0767278486075487,0.0,0.03634978662277584,2.335388565118427,0.0,2.1764617839897915,4.765644318428786,-0.8750984516701708,6.111361807758447,20.13048756655267,0.0,0.0,0.018574663103412253,4.52772808586762,7.214573057238295,19.315475319786287,24.17379393249171,32.66562505880165,87.45522009727922,109.45236573011898,15.0,337.0999946594238,19.152307831324062,86.71644207706834,
QB,2021,2022,00-0036971,Trevor Lawrence,16,11.315338907618996,18.928503608667732,25.859798233729606,21.61354956359338,32.335192647904734,41.44315460040504,124.42771168201806,209.19857436100813,301.6593768212879,0.0,1.0,3.0,0.0,0.765409340164737,2.636387981677257,0.9999734386011123,3.825263248850497,5.740618986020873,2.417453274849944,15.213369937462797,43.20996246818525,0.0,0.0,0.8286609922443647,4.74247491638796,5.2188537947657165,12.35846128785713,28.086561309781715,24.75028321397253,58.60969266281408,133.19981249923234,16.0,295.4399929046631,11.651250123977661,55.25576145752616,
QB,2021,2022,00-0036972,Mac Jones,16,12.996336050069603,19.916092252909134,27.773947510196823,21.424962300596096,31.129239449957232,41.56945663838505,134.63486826588954,220.60813716478123,311.28001036204927,0.0,1.0,3.0,0.0,0.0398296010149358,1.9901877274877366,0.0,2.3364636872080586,5.901346304678014,-0.4270541649809643,5.078421622322628,23.87654672825895,0.0,0.0,0.0,4.74247491638796,5.342689314137485,13.252508446793641,22.858479632332394,25.337570058351016,62.8496888881384,108.40576628310146,13.0,153.85999584197998,13.38124942779541,63.46023976125047,
QB,2022,2023,00-0023459,Aaron Rodgers,225,13.251042790063932,20.74727767092025,27.011110804916772,21.831883570209357,31.267798588636943,43.68121462241785,133.45964837452794,231.15518359942428,319.1035218401293,0.0,1.0,3.0,0.0,0.9999734386011123,1.9489463657558677,0.0,1.8292293313118493,4.548629785075605,-1.0696439349051023,1.62955654089937,21.973716538032704,0.0,0.0,0.0,7.034136546184739,5.231421541490608,11.409216120864683,23.063619795896706,36.79853345349719,80.25398407909435,162.23265089362684,1.0,0.0,19.370885828627816,136.257455939123,103.6
QB,2022,2023,00-0026158,Joe Flacco,182,8.611488331989987,17.946075889102556,31.08582776957651,17.202430827811618,30.29364733576682,44.88847423086885,75.55833027259425,171.36238132673748,306.11582734624136,0.0,0.9,3.0,0.0,0.9999734386011123,2.1127508993450843,0.0,1.1158369576748548,3.379179600004224,-1.149966625276786,1.259981820537282,8.646346165599873,0.0,0.0,0.564684602121222,7.034136546184739,2.9073365483760916,8.580546557921002,24.271873524446807,20.450602266990863,60.35673612931179,170.73167260268508,5.0,100.83999939262867,12.830000106777463,90.24797263863746,
QB,2022,2023,00-0026300,Josh Johnson,34,0.025425702331795568,2.404841223607237,18.56839917849343,0.15781918926634897,2.279478114040038,28.434615948195077,-0.5125413833881389,12.45624400097907,189.57543949127728,0.0,2.656139888758746e-05,1.2643674958973319,0.0,0.0,1.6868095495879816,0.0,1.9946870576846818,5.516271738453195,-1.127875186363414,4.133433332891094,17.544207212790948,0.0,0.0,0.091311087819771,7.034136546184739,-0.13328917397186696,0.9116993389238226,11.569155712262177,-0.9375742498462851,6.413017639056528,81.37902100412532,0.0,0.0,10.06888879670037,70.82593866434016,
QB,2022,2023,00-0026498,Matthew Stafford,191,12.180509132496503,21.092966053942956,28.660897474417066,21.699363856793227,34.2482291975485,45.30212654274815,110.48487770882994,235.64541383209382,311.611105988766,0.0,1.0,3.0,0.0,0.9999734386011123,2.119067361170236,0.0,1.2169482002143426,3.7799393700651227,-1.8881400378513373,0.4226872647814562,10.046164218047652,0.0,0.0,0.20355464629302483,7.034136546184739,4.230581104568064,11.468138402559672,22.45225381677308,29.758485159240823,80.66845145414968,157.93221911677932,15.0,239.09999084472656,16.583076394062775,116.64762371165041,151.0
QB,2022,2023,00-0026625,Brian Hoyer,73,0.2222832909414271,8.680563966954457,23.43632061403736,0.9899159811068649,12.866343012221861,38.65673543587976,1.5715699733404993,85.50495145817901,287.638873885483,0.0,0.1000265613988875,2.209264626576628,0.0,0.0,2.005670822752523,0.0,0.9930980702738723,3.637249650147179,-1.803982342526001,-0.18594466296966577,13.374614708094544,0.0,0.0,0.0,7.034136546184739,-0.11753543531898016,3.801709837625744,17.668733287030243,-0.8267603010489709,26.741746106833297,124.28428253909024,2.0,4.939999759197235,2.5200000032782555,17.72602411944524,
QB,2022,2023,00-0027688,Colt McCoy,51,9.547736530979908,17.48966243108922,27.436632904730182,16.02935943482999,30.138193517062373,41.222991069553814,86.04977014387207,171.72443394834545,284.539314495683,0.0,1.0,1.9528043203837653,0.0,0.0,2.00649759839018,0.0,2.2369605782880746,5.68336363471156,-0.8274333172863876,7.347066882822795,26.640960500368973,0.0,0.0,0.13955864493653802,9.75,3.3592474740262444,11.603684046216099,18.68124258423815,32.75266287175588,113.13591945060696,182.14211519632195,0.0,0.0,6.618946956960778,64.53473283036759,
QB,2022,2023,00-0027973,Andy Dalton,164,10.386558644898608,19.094661505270523,26.812840292247802,19.177000823939984,31.46522999609263,43.32393849310764,108.47856816032521,218.40430849122077,299.61068629312626,0.0,1.0,2.1147199730111446,0.0,0.0,1.9698457958589957,0.0,1.9493708428005179,3.985264756330147,-0.9588180434485039,2.38408355563839,16.840673547002993,0.0,0.0,0.0,7.034136546184739,4.243260922068158,12.974580695212671,18.187683106751937,29.847676726917186,91.26497223961846,127.9346464316306,2.0,23.639999628067017,13.663635626706208,96.11187871556596,
QB,2022,2023,00-0028118,Tyrod Taylor,72,0.48100188583417874,7.603066524639638,19.16053225801677,1.193912899717291,15.877242491835014,31.375996111365932,4.484298336582132,121.60157256654118,246.3507041400697,0.0,2.656139888758746e-05,2.3377970591967614,0.0,0.0,1.640675928900858,0.7999791502214026,3.3516911321869522,7.0736540343686345,0.048099828860502306,7.046773991428436,41.21633781790163,0.0,0.0,0.817570463519,7.034136546184739,0.1841819163493355,5.5688465474000415,24.950921107492277,1.2955607489392014,39.17202701916134,175.50818602318364,9.0,69.6599988937378,8.795293958748088,61.86729866966778,
QB,2022,2023,00-0028986,Case Keenum,73,0.08786206121556502,1.9196936315871773,17.819277832410855,0.06423417134496286,4.106022117132277,24.36374251308107,-1.1200588719799442,20.011490466409242,138.5372377835894,0.0,2.656139888758746e-05,1.509416728608935,0.0,0.0,1.0666059128767837,0.0,1.3858256277225496,3.8083678737183058,-2.4175432347629595,-0.07474632947951518,18.396553890191015,0.0,0.0,0.0,7.034136546184739,-0.28655667835549375,0.7930912313039686,11.28559998904485,-2.015678803773684,5.5787120145739,79.38445132856248,2.0,9.739999391138554,10.505454326217825,73.89680021032338,
QB,2022,2023,00-0029263,Russell Wilson,171,13.0345836399435,19.426713729798927,26.92631703140456,21.146869285411473,30.75259681449219,40.63674040638122,127.21206011126189,223.35045608030296,308.0393802149889,0.0,1.0,3.0,0.0,0.9999734386011123,2.0025541415970767,0.9999734386011123,3.6701903793644255,6.297646429879304,0.8912827034706856,11.662884552530574,33.02953742284975,0.0,0.0,1.0610981637005468,9.75,5.1776106747975446,12.100359821262952,29.98600964989366,50.48170407927606,117.97850825731378,292.3635940864632,15.0,262.89999771118164,18.93653308391571,184.63119756817815,129.9
QB,2022,2023,00-0029604,Kirk Cousins,140,15.314782540276058,23.116188210080445,32.421701403052786,25.105500154304,36.86815478211546,45.84387889000935,159.034234232465,262.7328504395295,349.23406223141245,0.0,1.9999734386011125,3.0,0.0,0.9999734386011123,1.9486332545210299,0.0,1.7635451994416853,4.37004683710946,-1.3009097612262273,2.872241785023202,19.378090808464115,0.0,0.0,0.0801840292442913,7.034136546184739,6.231278393175978,16.796485073285726,24.491009236526597,43.831663074890464,118.14876950144559,172.27310312359975,8.0,157.73999786376953,18.023845857534653,126.78219284928493,99.4
QB,2022,2023,00-0029701,Ryan Tannehill,144,11.357113542302068,18.35514241561144,25.753820949295058,21.305137370586127,30.116391269729956,39.31761481085988,120.13245676584911,213.64983892446463,291.09256612955676,0.0,1.0,2.044439242043051,0.0,0.0,1.7388631671612758,0.7999791502214026,2.3941519128891824,5.072462491742444,-0.21941677857547354,6.977822640331817,23.153719307586762,0.0,0.0,0.0858063582508464,9.75,4.783356592776418,13.243775821011766,19.17394335929568,46.63772677957007,129.1268142548647,186.94594775313288,8.0,67.61999845504761,16.918208529700095,164.95253316457593,
QB,2022,2023,00-0030565,Geno Smith,60,14.99232304835418,21.58888334051965,28.831256549168703,23.914802236396227,34.003510501952924,42.105827915364635,161.52940564553646,242.45286351250897,334.50065359824674,0.0,1.9999734386011125,2.9906561,0.0,0.9999734386011123,1.6778358589368874,0.9999734386011123,3.273904169982511,5.603411333327729,1.8880466176321802,14.62017436251893,34.546976732127284,0.0,0.0,0.6469977114476086,7.034136546184739,6.649980887584676,17.160078853954477,29.323662767954474,46.7768735927894,120.70633780201312,206.2666479440653,14.0,210.89999370276928,14.247199637889864,100.21674765367108,109.9
QB,2022,2023,00-0031237,Teddy Bridgewater,77,0.38714265020653466,11.820671880039859,24.450290575297316,1.0523248673319843,21.30762418524813,38.93192379783058,9.49602638642105,112.88247855729448,275.98909628667866,0.0,1.0,2.2352281669366363,0.0,0.0,2.0357520658466455,0.0,1.5415852632672526,4.81446311822812,-0.6940838561345306,7.040555755822687,25.565768872957563,0.0,0.0,0.17757608034413333,7.034136546184739,0.31043266984338896,9.219354717874047,19.531005756880955,2.1836257880750836,64.85019995323853,137.38376137822087,1.0,-0.20000000298023224,12.417020963861587,87.34302095664084,
QB,2022,2023,00-0031280,Derek Carr,141,13.194387661485704,20.27720614665908,27.29466541530125,21.27147455211461,32.75187497570916,43.76481970137813,133.65123541866868,240.99510966825494,345.1446051392434,0.0,1.0,3.0,0.0,0.9999734386011123,2.2955422273681747,0.0,1.9095709513987646,4.679733515908588,-1.3649063393938865,3.5358151855767055,18.309434613553798,0.0,0.0,0.09732740046050153,7.034136546184739,5.209558782807359,11.993439028085643,23.629607614951773,36.64474782364293,84.3634877818956,166.2138864963375,16.0,215.95999765396118,15.64354427026797,110.0388264633508,145.3
QB,2022,2023,00-0031345,Jimmy Garoppolo,71,10.465218043330601,20.013512629066106,26.941127693168472,17.996408313338854,31.326316948359164,44.41384994197524,117.58807425430665,213.49146555128897,305.8927946273881,0.0,1.0,3.0,0.0,0.0,2.2338036906268215,0.0,2.2395435091256455,4.0822043398571415,-0.9573944185965723,2.6685106437157122,17.182407995271003,0.0,0.0,0.17955544463152875,9.75,4.607783528312608,12.806509686423132,22.563677871158156,44.92588940104793,124.86346944262553,219.995859243792,6.0,62.100000858306885,15.024399861097336,146.48789864569903,
QB,2022,2023,00-0031503,Jameis Winston,85,9.968658943775823,19.000657950538503,25.733369368986043,14.253886824633977,32.921064834530895,42.86469174947322,110.78321522806964,221.0924148924998,318.5199407054443,0.0,1.0,2.807282863784905,0.0,0.9999734386011123,1.9574556185180065,0.0,1.4478853470192925,3.946196357705608,-0.7753330953525075,1.2403015006588114,12.974911168708497,0.0,0.0,0.1844122815536806,5.50261780104712,4.353795299587535,10.967779868563648,22.45898265251431,23.95727151762565,60.351500742724575,123.58319773713372,6.0,11.959999442100525,16.821500492095947,92.56228804813004,
QB,2022,2023,00-0031800,Taylor Heinicke,31,11.300584913225155,18.834971991039886,24.784705865199864,19.493668368115756,29.381977452997752,40.83404071764616,117.03866386692728,214.26931187650695,292.5330392890076,0.0,1.0,2.0017262686762374,0.0,0.0,2.041564868735695,0.7999791502214026,2.2300321903481133,5.53402319329578,-0.17953615146041635,6.7487023413145275,23.34209249939363,0.0,0.0,0.19582809034241483,7.034136546184739,4.663592939531049,13.245642709191731,19.134274700787717,32.804349532484466,93.171659458431,134.59310095754896,5.0,65.99999904632568,12.35000007947286,86.87158690440448,
QB,2022,2023,00-0032156,Trevor Siemian,34,0.6760692701281759,12.94571687448571,22.504467110122956,0.35539622903992396,17.730867889920944,36.936413962210665,7.391951436706143,144.11372562894798,285.49677727691886,0.0,1.0,1.9362630598822725,0.0,0.0,1.8455712318861435,0.0,2.2060977184554362,3.570790730531009,-1.2078560629948543,1.6938177787734388,20.18626175814589,0.0,0.0,0.0,7.034136546184739,0.1748924511687603,9.933930803035263,17.492407042648146,1.2302173824180067,69.87662570890066,123.04397965943065,4.0,30.05999994277954,11.462499916553497,80.62878957366848,
QB,2022,2023,00-0032268,Marcus Mariota,83,10.543663913823881,16.09312004981101,22.032546022093594,17.568003609920947,28.661678649428723,35.550575900785795,113.10374432561449,178.19409333192556,258.09021312590124,0.0,1.0,2.396852608664571,0.0,0.0,1.7792587375646332,0.9999734386011123,6.2444717835326005,8.70234605288217,11.178868033543479,32.36646461846013,53.146764830594236,0.0,0.0,0.5104356855094052,5.50261780104712,5.642036576378928,14.364410195123034,24.72979208068092,31.045970899341636,79.04185924122675,136.07859411934894,1.0,1.2400000095367432,12.161950815014723,66.92256705015954,
QB,2022,2023,00-0032436,Jeff Driskel,20,0.5607448483057834,4.737719007528941,16.277708586146527,1.5449971342651192,10.997698096426326,20.62556698412923,3.5285749231272647,28.91837304196496,167.11554007625688,0.0,2.656139888758746e-05,1.2459811166578967,0.0,0.0,1.2883811719408675,0.0,2.682107679648787,5.472309900817093,-0.08913440839547294,9.834056381133081,46.96371019837292,0.0,0.0,0.43728267203206983,7.034136546184739,0.1322295560855433,2.1402468053874566,16.41185077782984,0.9301207529471048,15.054788271631047,115.44319934686332,0.0,0.0,9.214999926090242,64.81956775320104,
QB,2022,2023,00-0032950,Carson Wentz,92,10.729281620691388,19.187866272752803,25.304839438495833,19.82980100049419,35.80179397128073,43.31788345139389,102.64841632532634,184.6935422111568,303.49448328618286,0.0,1.0,3.0,0.0,0.9999734386011123,2.6358451416192814,0.7999791502214026,2.602391985215246,4.919791605384234,-0.26836517328930726,8.180008170287774,23.20530163626787,0.0,0.0,0.35204869358523494,7.034136546184739,4.079100135684122,10.205795628272824,23.30091137334695,28.692947339962814,71.78896001172632,163.90179225067143,0.0,0.0,16.63872928468008,117.03909374344241,
QB,2022,2023,00-0033077,Dak Prescott,95,13.962510424498898,21.39991333096084,29.810711527131314,24.078511681109642,34.77632929644371,43.21619017755036,154.76733746326724,242.26242526450363,341.549788885304,0.0,1.9999734386011125,3.0125516448023957,0.0,0.9999734386011123,1.9728090827574196,0.9999734386011123,2.8656310069535653,6.009506461257457,0.06277782167476241,14.478678299709363,28.526490595926166,0.0,0.0,0.2278983402515834,7.034136546184739,6.1969712806981665,17.138311717753307,25.986619070209024,43.59034216121622,120.5532247937547,182.79342691353858,16.0,317.6799964904785,19.83904711216215,139.55056633314058,82.2
QB,2022,2023,00-0033106,Jared Goff,98,14.892749376035185,21.83618645617074,27.91519387701068,24.421335257272556,33.79181922368032,43.71000335424882,157.44936787891837,246.45534096760025,333.293338246249,0.0,1.9999734386011125,3.56953279,0.0,0.9999734386011123,2.1357454315500997,0.0,1.4554429626071204,3.6976912557826878,-1.4069319953243393,1.270998448025002,13.467695287957302,0.0,0.0,0.08987211183944671,5.50261780104712,6.157281515624301,15.985260360708736,25.224376026582167,33.88116687393267,87.9607782152088,138.80010054417727,16.0,272.29999709129333,16.79157868811959,92.39763979693029,122.6
QB,2022,2023,00-0033119,Jacoby Brissett,73,9.29085557061435,18.76524582288083,25.561278221493716,17.32398892031356,30.392444251297633,40.23373154493272,101.56223858936086,185.73878979134196,304.7467503479167,0.0,1.0,1.9936834874470881,0.0,0.0,2.0675425207716764,0.9999734386011123,3.4094439638282403,6.206050012843454,0.7608568634847778,14.229765153662107,34.61770951248524,0.0,0.0,0.3103014205312342,7.034136546184739,4.138575229922912,12.852528107019888,21.3530983965976,29.11130327393567,90.40643766845515,150.20060980578592,2.0,22.860000014305115,9.210740508856595,64.7896064307724,
QB,2022,2023,00-0033319,Nick Mullens,23,0.8130102012851709,6.822412646036316,25.442817575460634,0.9466756901302933,12.471753658141182,39.70145450328059,7.300472116044674,78.31260871581638,269.66067546250804,0.0,2.656139888758746e-05,2.023801210704153,0.0,0.0,1.9167471575540642,0.0,1.4938184393307539,4.166483836944725,-1.0027680342808374,0.1962001435493338,14.757083329883564,0.0,0.0,0.0,5.50261780104712,0.19174208121370323,3.152230608583139,16.52384587919716,1.055083389296346,17.345520259795176,90.9244084766294,4.0,46.099997758865356,11.376521477556746,62.60064959639864,
QB,2022,2023,00-0033357,Taysom Hill,39,5.026571139565036e-05,1.0547644838642147,11.881455245924041,0.2503426146537439,2.6053553576597417,13.224156075128166,0.000557789376639337,9.897367476428805,121.44419749536877,0.0,2.656139888758746e-05,1.0878695576386677,0.0,0.0,0.977858537762036,0.9999734386011123,8.68264647084679,14.079374263921325,4.183550727048129,32.22260701665172,67.87941323195699,0.0,0.0,0.8894798609274558,7.034136546184739,0.4183773842798784,3.618261646317875,19.378349543605786,2.9429236488602695,25.451346480023126,136.30995672941984,0.0,0.0,6.392307649056116,44.96436484868188,
QB,2022,2023,00-0033537,Deshaun Watson,59,10.26077976033919,15.72713260596372,24.026038473161456,14.219873583639133,27.774572789097807,37.39050304072249,86.94027103894312,182.2850809858416,297.4001902237931,0.0,1.0,1.913975961808561,0.0,0.0,1.6559475717606618,0.9999734386011123,4.389205949596718,7.4425145392553755,3.8680622283390975,17.058253073591935,41.67329075705689,0.0,0.0,0.8144667320961451,5.50261780104712,3.8644170643916347,12.997228546792856,25.294145780947208,21.264410129191663,71.51878116586016,139.184016836521,6.0,84.79999828338623,21.08423082645123,116.01846386701696,76.2
QB,2022,2023,00-0033869,Mitchell Trubisky,62,8.754671080390846,18.067565261918737,25.984312980747465,14.78327354493497,30.021777556329326,41.9791591800826,84.22327805723118,217.43134895656695,286.638278843819,0.0,1.0,2.003080325991337,0.0,0.0,1.8756163545077826,0.7999791502214026,2.3348960581492055,5.219685048897902,-0.5023438089457524,4.771380017222928,24.707179004692975,0.0,0.0,0.19931542414304404,5.50261780104712,3.3186967413946724,13.174391959984971,19.393230194030107,18.261519765475395,72.49364371698536,106.71353368547456,5.0,48.67999887466431,14.024799666404723,77.17311230047834,
QB,2022,2023,00-0033873,Patrick Mahomes,78,17.186539868739338,23.540509194629703,29.791697153584167,27.471122927092463,36.06930626128661,45.52183924082935,195.50685354642383,280.5463984039986,365.3142850374264,0.0,1.9999734386011125,3.0072354661312337,0.0,0.9999734386011123,1.7448312583850507,0.9999734386011123,3.3366548487141596,5.348399195294493,0.5561167091881157,12.310787928954475,30.985297088630738,0.0,0.0,1.1307280290475448,5.50261780104712,7.875885812775765,18.45288160625762,33.03474863240023,43.33798947239439,101.53915480720815,181.7775958777625,16.0,286.2199935913086,23.594805090458365,129.8331945029934,19.6
QB,2022,2023,00-0033936,C.J. Beathard,23,0.008985628059806374,3.4781565719359713,19.353439327366083,0.6474501329216173,11.535819871538186,27.778615577291596,-0.20481669728747215,49.375988289494416,184.25836855957755,0.0,2.656139888758746e-05,1.0206637407580679,0.0,0.0,1.332272237049515,0.0,1.293244926458034,3.3823447003435936,-1.8677416622718366,0.28222142319404353,11.50899730198765,0.0,0.0,0.1,5.50261780104712,-0.19496683411868257,2.0033679194947314,10.539344961515107,-1.0728279720352638,11.023767975858442,57.993987196609304,6.0,21.460000038146973,8.22235272211187,45.24446445518102,
QB,2022,2023,00-0034577,Kyle Allen,23,7.828419146351718,17.711717478736993,25.380277315982976,8.475400322941198,29.27142599847359,40.38210319344572,76.75810692171692,188.91029476602205,303.39387095397143,0.0,1.0,2.389039591834265,0.0,0.9999734386011123,1.970112738151201,0.0,2.028167397416213,4.571832636046462,-1.5779461570050457,0.2243642756512565,23.888109499100135,0.0,0.0,0.0,5.50261780104712,2.912529661168172,9.578901341003784,20.14049867910353,16.02653755962172,52.709033033481546,110.82546655360109,6.0,-1.3000000715255737,12.733042672924372,70.06506727352625,
QB,2022,2023,00-0034796,Lamar Jackson,70,10.3236825125805,16.514286248091782,23.000436232108243,17.226950998928867,27.674417110711026,33.1763026604145,102.33298860044631,182.43600520309198,260.27164366855675,0.0,1.0,2.0155712634164544,0.0,0.0,1.37737159450233,0.9999734386011123,10.213845376619474,13.45087271833145,17.973592664782203,62.63538448264945,100.29424231575751,0.0,0.0,0.04458520145919141,8.590909090909092,5.890678810496072,17.560978656388624,26.01534305173433,50.606286144716265,150.86477118442954,223.49544712626314,16.0,341.2199935913086,20.058000196729388,172.31645623553885,36.9
QB,2022,2023,00-0034855,Baker Mayfield,71,9.519614751101587,18.648922189395247,25.644566695488546,17.445873592824725,30.230876708856687,39.33636204029447,87.60703118650665,194.6263182249018,293.0947343769506,0.0,1.0,2.3473875510619586,0.0,0.0,1.9096209919211682,0.0,1.996726470362412,4.310499596948167,-0.9797558638138298,4.330840057999975,23.561653944726707,0.0,0.0,0.6896613687464859,5.50261780104712,3.406305661078883,12.21813673479607,23.788231202435114,18.743598166460238,67.23173669251659,130.897544469944,16.0,269.8799991607666,14.567323146571576,80.15841165993051,
QB,2022,2023,00-0034857,Josh Allen,75,14.132215281186157,22.008222556295664,27.06540031786917,24.939830488775666,35.59980294278314,42.148765973341256,145.14118589634182,234.95813331335702,312.1365622846164,0.0,1.9999734386011125,3.554610615352527,0.0,0.9999734386011123,1.7513217699627472,0.9999734386011123,7.198758698878213,10.092864534804724,22.653454711048806,44.54213725075991,85.85150857718423,0.0,0.9489817962719999,0.9999734386011123,5.50261780104712,8.070992906958553,25.546376712444495,37.78625290219437,44.41158924195518,140.57194725015268,207.92330785448314,16.0,369.5799903869629,22.10346651871999,121.62692833075764,26.6
QB,2022,2023,00-0034869,Sam Darnold,54,12.746664952513417,17.285972466714885,22.890244278113737,21.29368295924443,30.475503327580714,37.69219177657368,138.30180844197392,219.55908286317322,312.1288449011311,0.0,1.0,3.0,0.0,0.0,1.9124971837818265,0.9999734386011123,3.1528848472778406,6.138005947586518,-0.4515775969954729,12.075513142710967,34.28475673012927,0.0,0.0,0.22214156388678455,4.445578231292517,5.48691457797941,13.989914628798026,25.421484484815224,24.39250800482683,62.19325993142524,113.01319803283502,9.0,5.919999688863754,13.579629840674224,60.3693068087116,
QB,2022,2023,00-0035228,Kyler Murray,56,10.352230190773332,19.805997965220797,27.220682992155034,21.641099607203138,32.550607534691196,40.96149867797634,107.76082241774024,215.35531532143304,302.8575966583976,0.0,1.0,3.0,0.0,0.9999734386011123,1.8078473280591585,0.9999734386011123,5.785387868900815,8.936080461672184,7.41825345156048,27.298321522593618,45.225150715236424,0.0,0.0,0.35035364839591054,4.445578231292517,5.052258241865658,13.34409788791446,27.12324617211669,22.460209258906175,59.32223108674898,120.57851274475004,7.0,126.57999992370605,20.53428549425943,91.28677258842542,157.3
QB,2022,2023,00-0035289,Gardner Minshew,30,-0.03638358626893101,15.212080087975039,23.66022436683707,2.272185901689711,20.74639680819779,36.67587049761479,-9.561988714661766,145.7288699093283,271.0811381726875,0.0,1.0,1.7601355051649377,0.0,0.9999734386011123,1.7688013604182342,0.0,1.4905953168108919,3.8635903114758796,-1.1648020753510544,0.8551326563735399,15.720619242053365,0.0,0.0,0.03288719217545687,5.50261780104712,-0.4989597561215761,7.91472118480826,16.11556990398886,-2.7455848360407145,43.551685681850685,88.67782182770833,15.0,195.65999794006348,15.364666402339935,84.54588685266634,
QB,2022,2023,00-0035710,Daniel Jones,54,11.672358928093097,19.167318939474644,26.2661660038018,18.43138473346173,29.489530170779602,39.16071926453195,128.2815072392053,186.31617770387084,294.40122819356066,0.0,1.0,1.9634029173817555,0.0,0.0,1.7019366702138676,0.9999734386011123,6.167176354123721,10.593028850718397,14.117925982598315,32.808422966775524,75.01210524695,0.0,0.0,1.1749190464054389,4.445578231292517,6.543052887828043,14.733489404832387,30.776512259969344,29.087653484323987,65.4988797691018,136.819392938027,6.0,58.96000099182129,16.2762967215644,72.35755039144446,103.9
QB,2022,2023,00-0036212,Tua Tagovailoa,35,14.274556839043225,21.907012565878247,27.410497288789184,24.098560494313265,31.273657805304307,41.66558954822888,159.86066091080423,264.4887799518565,340.3948509251908,0.0,1.9999734386011125,3.0333271592122877,0.0,0.0,1.7601331179831479,0.0,1.9335078979782288,4.331713492895916,-0.7408443140179642,3.1309453292657454,21.307736367065598,0.0,0.0,0.08999990224838257,8.590909090909092,6.320342005030374,18.892539485405283,24.899609488087343,54.29748358867003,162.30408921552723,213.91028151129584,16.0,272.7399935722351,15.346856585570745,131.84344975785777,84.9
